educacion;salario
10;23900
12;22000
12;24250
9;35250
12;77500
12;48000
12;50000
18;31250
16;67300
12;48050
12;23950
11;60050
16;67300
18;56100
14;27150
11;22500
14;25350
11;27350
11;29300
12;23100
12;35250
12;78300
13;81700
16;64100
16;27800
15;60000
12;42750
12;52650
12;50000
12;45000
16;80100
17;25400
16;75000
14;84100
13;37500
14;42150
12;20450
12;50200
12;32500
12;40400
13;106850
12;38050
16;38450
12;17250
12;24750
16;49350
12;125000
14;54900
12;60600
15;28850
15;19500
16;75000
12;29150
11;23000
12;47250
16;72100
16;66650
15;75000
16;66650
12;35000
13;48650
18;108100
12;39850
12;20000
12;50750
16;87200
15;31500
12;22250
16;33000
12;38950
12;18850
12;28000
17;56100
12;22650
10;69300
17;76950
16;57700
14;48100
16;36100
12;24000
18;40400
13;72100
13;54550
12;17500
12;25000
16;51300
17;28850
15;66650
12;45750
16;55250
14;45500
12;50000
12;58000
12;50050
12;35650
13;46450
12;20000
13;62050
12;53250
12;20150
13;47000
10;40600
10;35000
10;28750
10;22500
12;31050
12;22050
16;31250
12;36300
9;25000
17;50000
12;19650
12;30000
12;48100
12;48100
11;43250
16;57700
16;69300
12;36600
13;43250
12;35000
9;48750
13;65000
14;45000
12;41450
12;50000
16;41350
13;25000
13;57750
15;47500
13;35000
18;85500
12;26650
18;100200
14;44500
13;153900
17;76950
12;25400
17;67700
12;57150
12;48100
12;62500
12;49500
12;45250
12;46300
12;77950
10;65600
14;46150
18;43950
13;40000
14;52450
12;27500
17;59500
14;29150
14;60000
16;39850
18;68550
13;18000
12;63500
12;91600
12;45450
18;87300
16;26000
16;40400
16;106850
15;34600
16;46550
16;40600
14;43300
12;72100
14;25000
18;69200
18;26400
12;44050
12;51300
12;60600
15;81000
16;92150
16;80100
13;50000
12;36850
12;84950
12;84950
14;51250
12;55350
11;31250
13;36000
12;42750
12;62500
18;56500
12;45000
17;96200
15;48100
11;93700
12;78650
14;47000
16;45000
12;44100
18;85500
12;63000
12;37550
11;54850
13;50050
15;57700
12;50000
12;62500
12;42850
12;60550
16;46850
13;45200
15;43600
9;60000
17;63050
12;47500
12;5750
17;33650
15;54200
14;52900
12;40000
18;18450
16;96200
12;42750
12;43200
16;54600
16;51250
12;42500
12;33650
14;40000
16;52450
17;44200
16;40000
17;60000
12;33200
12;55550
16;42500
12;50000
12;43750
16;60100
12;33300
16;46150
12;39400
10;47500
12;72100
12;43300
9;31250
12;34000
12;34650
12;43750
17;115400
14;59800
12;35000
12;36050
13;75000
15;52500
14;40050
12;32000
16;59900
12;19500
12;44450
12;53800
12;56350
15;37500
14;42750
13;26250
12;55200
12;27650
12;40000
13;69200
17;21250
11;25500
12;18500
12;29800
12;20100
12;20900
16;56650
12;34050
11;47500
10;30000
13;33050
12;46250
12;27500
11;30300
10;21250
14;17000
12;34600
12;28750
9;28550
16;40850
12;49350
12;30800
16;51300
12;40400
17;40400
12;39400
12;42500
12;45000
12;70900
12;13000
14;33100
13;28100
12;28100
13;17850
16;50450
12;72100
11;32550
12;37500
12;37700
12;35000
11;25150
12;46850
10;31200
12;37500
14;45000
10;27000
13;32100
15;20000
10;45000
16;25650
18;44700
18;64100
12;24250
12;16250
12;38450
14;30900
12;52000
12;37550
12;19000
12;15000
10;37650
16;53250
12;53500
18;78650
10;32500
12;35000
12;24700
12;44500
10;26000
12;44550
12;28500
15;72200
12;24050
12;25000
16;73650
13;40150
16;48100
12;50000
16;30000
11;22500
12;31450
12;24600
17;78100
14;17850
13;48000
16;28300
12;24050
16;72100
12;32250
11;39400
12;32200
12;23850
16;33200
16;26000
13;60100
12;26900
12;43650
12;50000
